date,home_team,away_team,home_goals,away_goals,tournament,home_elo,away_elo,home_elo_rank,away_elo_rank
2026-03-27,Ecuador,Morocco,1,1,F,1929,1810,10,24
2026-03-27,Saudi Arabia,Egypt,0,4,F,1571,1680,68,51
2026-03-27,Australia,Cameroon,1,0,FFS,1778,1601,29,62
2026-03-27,South Africa,Panama,1,1,F,1531,1730,79,41
2026-03-27,Netherlands,Norway,2,1,F,1965,1916,8,12
2026-03-27,Algeria,Guatemala,7,0,F,1739,1515,37,80
2026-03-27,Guyana,Dominica,2,0,CFS,1281,932,145,195
2026-03-27,Greece,Paraguay,0,1,F,1750,1844,33,22
2026-03-27,Switzerland,Germany,3,4,F,1885,1922,15,11
2026-03-27,Mauritius,Somalia,0,0,FQ,1084,968,176,190
2026-03-27,Argentina,Mauritania,2,1,F,2113,1311,2,134
2026-03-27,Libya,Niger,0,0,F,1424,1405,94,101
2026-03-27,Chile,Cabo Verde,4,2,FFS,1743,1549,36,73
2026-03-27,Benin,Liberia,1,0,F,1417,1293,100,141
2026-03-27,Sint Maarten (Dutch part),Belize,3,2,CFS,977,1084,188,176
2026-03-27,Guinea,Togo,2,2,F,1481,1347,85,116
2026-03-27,Austria,Ghana,5,1,F,1821,1506,23,81
2026-03-27,Chad,Burundi,0,4,FQ,1085,1274,175,147
2026-03-27,Indonesia,Saint Kitts and Nevis,4,0,FFS,1345,1002,117,186
2026-03-27,"Venezuela, Bolivarian Republic of",Trinidad and Tobago,4,1,FFS,1722,1392,43,104
2026-03-27,England,Uruguay,1,1,F,2036,1896,4,13
2026-03-27,Spain,Serbia,3,0,F,2174,1766,1,30
2026-03-27,China,Curaçao,2,0,FFS,1436,1440,91,90
2026-03-27,Rwanda,Grenada,4,0,FFS,1317,1110,131,173
2026-03-27,Montenegro,Andorra,2,0,F,1446,1081,88,179
2026-03-27,Bulgaria,Solomon Islands,10,2,FFS,1461,1082,87,178
2026-03-27,Costa Rica,Jordan,2,2,NSM,1634,1687,59,50
2026-03-27,Nigeria,"Iran, Islamic Republic of",2,1,NSM,1755,1739,32,37
2026-03-27,Ethiopia,Sao Tome and Principe,3,0,FQ,1280,1040,146,180
2026-03-27,New Zealand,Finland,0,2,FFS,1552,1542,71,75
2026-03-27,Uzbekistan,Gabon,3,1,FFS,1732,1401,40,102
2026-03-27,Estonia,Kenya,1,1,FFS,1358,1345,114,117
2026-03-27,Azerbaijan,Saint Lucia,6,1,FFS,1344,1003,120,185
2026-03-26,Slovakia,KO,3,4,WQ,1663,1737,52,37
2026-03-26,Cayman Islands,"Virgin Islands, British",1,1,CFS,798,701,209,219
2026-03-26,"Bonaire, Sint Eustatius and Saba",Saint Vincent and the Grenadines,3,1,CFS,859,1135,203,167
2026-03-26,"Moldova, Republic of",Lithuania,0,2,F,1268,1297,146,138
2026-03-26,Croatia,Colombia,2,1,F,1945,1986,9,5
2026-03-26,Viet Nam,Bangladesh,3,0,F,1331,938,125,194
2026-03-26,Türkiye,Romania,1,0,WQ,1886,1637,15,57
2026-03-26,Italy,EI,2,0,WQ,1866,1595,19,63
2026-03-26,Sweden,Ukraine,3,1,WQ,1702,1760,46,32
2026-03-26,Dominican Republic,El Salvador,2,2,CFS,1290,1327,142,128
2026-03-26,Georgia,Israel,2,2,F,1647,1634,55,59
2026-03-26,Aruba,Macao,4,1,FFS,955,590,192,233
2026-03-26,Malta,Luxembourg,0,2,ECD,1249,1424,149,94
2026-03-26,Poland,Albania,2,1,WQ,1746,1653,35,54
2026-03-26,"Bolivia, Plurinational State of",Suriname,2,1,WQ,1670,1431,51,91
2026-03-26,Cyprus,Belarus,0,1,F,1295,1503,141,82
2026-03-26,Anguilla,Bahamas,3,1,CFS,672,692,226,221
2026-03-26,Myanmar,Afghanistan,2,1,SQ,964,1016,189,182
2026-03-26,Liechtenstein,"Tanzania, United Republic of",1,0,FFS,928,1312,196,132
2026-03-26,Wales,Bosnia and Herzegovina,1,1,WQ,1703,1584,45,67
2026-03-26,France,Brazil,2,1,F,2070,1970,3,7
2026-03-26,Saint Martin (French part),Barbados,3,1,CFS,1020,904,181,199
2026-03-26,Lesotho,Scotland,0,0,FQ,1200,858,158,204
2026-03-26,Jamaica,New Caledonia,1,0,WQ,1550,1286,73,143
2026-03-26,South Sudan,Djibouti,4,0,FQ,1144,905,164,198
2026-03-26,Cuba,Martinique,2,2,CFS,1233,1327,153,128
2026-03-26,Gibraltar,Latvia,0,1,ECD,1006,1297,184,138
2026-03-26,Czechia,Ireland,2,2,WQ,1723,1696,42,48
2026-03-26,Denmark,NM,4,0,WQ,1873,1584,17,67
2026-03-25,Equatorial Guinea,Kyrgyzstan,1,0,F,1391,1305,105,135
2026-03-25,"Congo, The Democratic Republic of the",Bermuda,2,0,F,1640,1119,57,172
2026-03-25,Kazakhstan,Namibia,2,0,FFS,1421,1300,96,137
2026-03-25,Eritrea,SW,2,0,FQ,1175,1174,160,161
2026-03-25,Puerto Rico,Guam,4,0,FFS,1137,711,165,218
2026-03-15,"Bolivia, Plurinational State of",Trinidad and Tobago,3,0,F,1661,1399,52,102
2026-02-25,Mexico,Iceland,4,0,F,1856,1562,20,71
2026-02-21,Martinique,Jamaica,0,2,F,1331,1542,126,74
2026-01-26,China,Uzbekistan,2,2,F,1410,1728,97,40
2026-01-25,"Bolivia, Plurinational State of",Mexico,0,1,F,1657,1852,54,20
2026-01-22,Panama,Mexico,0,1,F,1733,1844,38,21
2026-01-18,"Bolivia, Plurinational State of",Panama,1,1,F,1665,1743,51,35
2026-01-18,Morocco,Senegal,0,1,AR,1806,1870,24,17
2026-01-18,Grenada,Jamaica,0,1,F,1119,1531,173,77
2026-01-17,Canada,Guatemala,1,0,F,1805,1526,25,79
2026-01-17,Egypt,Nigeria,0,0,AR,1659,1739,54,36
2026-01-14,Morocco,Nigeria,0,0,AR,1838,1745,20,35
2026-01-14,Senegal,Egypt,1,0,AR,1838,1653,20,54
2026-01-10,Nigeria,Algeria,2,0,AR,1731,1728,38,41
2026-01-10,Egypt,Côte d'Ivoire,3,2,AR,1668,1637,51,58
2026-01-09,Senegal,Mali,1,0,AR,1823,1589,23,66
2026-01-09,Morocco,Cameroon,2,0,AR,1852,1606,19,62
2026-01-06,Côte d'Ivoire,Burkina Faso,3,0,AR,1664,1534,52,76
2026-01-06,Algeria,"Congo, The Democratic Republic of the",1,0,AR,1775,1639,30,58
2026-01-05,Nigeria,Mozambique,4,0,AR,1684,1372,50,110
2026-01-05,Egypt,Benin,3,1,AR,1641,1410,57,97
2026-01-04,Morocco,"Tanzania, United Republic of",1,0,AR,1842,1340,20,123
2026-01-04,Cameroon,South Africa,2,1,AR,1616,1528,61,78
2026-01-03,Mali,Tunisia,1,1,AR,1600,1614,63,61
2026-01-03,Senegal,Sudan,3,1,AR,1812,1350,24,115
2025-12-31,Algeria,Equatorial Guinea,3,1,AR,1757,1383,33,107
2025-12-31,Burkina Faso,Sudan,2,0,AR,1571,1355,70,115
2025-12-31,Côte d'Ivoire,Gabon,3,2,AR,1627,1405,59,99
2025-12-31,Cameroon,Mozambique,2,1,AR,1594,1387,64,106
2025-12-30,Nigeria,Uganda,3,1,AR,1669,1394,50,105
2025-12-30,"Congo, The Democratic Republic of the",Botswana,3,0,AR,1657,1285,54,144
2025-12-30,Senegal,Benin,3,0,AR,1807,1428,24,92
2025-12-30,"Tanzania, United Republic of",Tunisia,1,1,AR,1342,1615,120,60
2025-12-29,Angola,Egypt,0,0,AR,1543,1623,75,60
2025-12-29,Morocco,Zambia,3,0,AR,1840,1371,20,112
2025-12-29,South Africa,Zimbabwe,3,2,AR,1550,1342,74,120
2025-12-29,Comoros,Mali,0,0,AR,1375,1599,109,63
2025-12-28,Mozambique,Gabon,3,2,AR,1400,1417,104,98
2025-12-28,Cameroon,Côte d'Ivoire,1,1,AR,1581,1615,68,61
2025-12-28,Sudan,Equatorial Guinea,1,0,AR,1375,1391,109,106
2025-12-28,Algeria,Burkina Faso,1,0,AR,1749,1551,34,73
2025-12-27,"Congo, The Democratic Republic of the",Senegal,1,1,AR,1647,1797,55,26
2025-12-27,Benin,Botswana,1,0,AR,1438,1295,93,140
2025-12-27,Nigeria,Tunisia,3,2,AR,1654,1633,53,57
2025-12-27,"Tanzania, United Republic of",Uganda,1,1,AR,1324,1409,129,101
2025-12-26,Egypt,South Africa,1,0,AR,1629,1537,59,76
2025-12-26,Comoros,Zambia,0,0,AR,1359,1374,113,109
2025-12-26,Angola,Zimbabwe,1,1,AR,1537,1355,76,115
2025-12-26,Morocco,Mali,1,1,AR,1837,1615,20,62
2025-12-24,Côte d'Ivoire,Mozambique,1,0,AR,1618,1369,60,110
2025-12-24,Burkina Faso,Equatorial Guinea,2,1,AR,1565,1422,72,97
2025-12-24,Cameroon,Gabon,1,0,AR,1578,1448,68,89
2025-12-24,Algeria,Sudan,3,0,AR,1735,1344,36,116
2025-12-23,Tunisia,Uganda,3,1,AR,1660,1416,52,100
2025-12-23,Nigeria,"Tanzania, United Republic of",2,1,AR,1627,1317,59,131
2025-12-23,Senegal,Botswana,3,0,AR,1809,1312,24,134
2025-12-23,"Congo, The Democratic Republic of the",Benin,1,0,AR,1635,1421,56,98
2025-12-22,Mali,Zambia,1,1,AR,1596,1375,63,109
2025-12-22,Egypt,Zimbabwe,2,1,AR,1608,1342,60,120
2025-12-22,South Africa,Angola,2,1,AR,1558,1550,73,74
2025-12-21,Morocco,Comoros,2,0,AR,1856,1358,19,114
2025-12-21,Peru,"Bolivia, Plurinational State of",2,0,F,1707,1666,44,50
2025-12-18,Morocco,Jordan,3,2,ARC,1854,1689,19,47
2025-12-18,Tunisia,Botswana,2,1,F,1643,1317,54,132
2025-12-18,Saudi Arabia,United Arab Emirates,0,0,ARC,1592,1540,64,76
2025-12-17,Angola,Mozambique,4,1,F,1578,1380,68,108
2025-12-16,Egypt,Nigeria,2,1,F,1598,1619,63,59
2025-12-16,"Congo, The Democratic Republic of the",Zambia,2,0,F,1622,1359,58,113
2025-12-15,Jordan,Saudi Arabia,1,0,ARC,1701,1595,44,63
2025-12-15,Morocco,United Arab Emirates,3,0,ARC,1842,1537,20,76
2025-12-12,Algeria,United Arab Emirates,1,1,ARC,1726,1548,40,74
2025-12-12,Jordan,Iraq,1,0,ARC,1685,1582,49,67
2025-12-11,Saudi Arabia,"Palestine, State of",2,1,ARC,1611,1469,61,86
2025-12-11,Morocco,Syrian Arab Republic,1,0,ARC,1831,1486,22,84
2025-12-09,Jordan,Egypt,3,0,ARC,1669,1590,50,66
2025-12-09,Algeria,Iraq,2,0,ARC,1736,1598,36,63
2025-12-09,United Arab Emirates,Kuwait,3,1,ARC,1538,1328,76,127
2025-12-09,Bahrain,Sudan,3,1,ARC,1418,1353,100,115
2025-12-08,Morocco,Saudi Arabia,1,0,ARC,1826,1597,22,65
2025-12-08,Oman,Comoros,2,1,ARC,1491,1360,83,114
2025-12-07,Qatar,Tunisia,0,3,ARC,1425,1641,96,54
2025-12-06,Iraq,Sudan,2,0,ARC,1620,1382,59,108
2025-12-06,Egypt,United Arab Emirates,1,1,ARC,1624,1522,58,79
2025-12-06,Jordan,Kuwait,3,1,ARC,1635,1344,54,118
2025-12-06,Algeria,Bahrain,5,1,ARC,1714,1389,42,105
2025-12-05,Saudi Arabia,Comoros,3,1,ARC,1606,1374,63,111
2025-12-05,Morocco,Oman,0,0,ARC,1817,1477,23,86
2025-12-04,Qatar,Syrian Arab Republic,1,1,ARC,1454,1491,89,83
2025-12-04,"Palestine, State of",Tunisia,2,2,ARC,1483,1612,85,60
2025-12-03,Algeria,Sudan,0,0,ARC,1703,1396,43,105
2025-12-03,Iraq,Bahrain,2,1,ARC,1606,1400,63,104
2025-12-03,Jordan,United Arab Emirates,2,1,ARC,1625,1516,58,79
2025-12-02,Egypt,Kuwait,1,1,ARC,1630,1354,56,116
2025-12-02,Saudi Arabia,Oman,2,1,ARC,1592,1461,65,88
2025-12-02,Morocco,Comoros,3,1,ARC,1833,1388,21,108
2025-12-01,Syrian Arab Republic,Tunisia,1,0,ARC,1487,1620,83,58
2025-12-01,Qatar,"Palestine, State of",0,1,ARC,1458,1475,89,85
2025-11-26,Sudan,Lebanon,2,1,ARQ,1381,1332,109,126
2025-11-26,Bahrain,Djibouti,1,0,ARQ,1410,915,100,198
2025-11-26,Comoros,Yemen,4,4,ARQ,1393,1151,106,163
2025-11-26,Oman,Somalia,0,0,ARQ,1475,961,85,189
2025-11-25,Libya,"Palestine, State of",0,0,ARQ,1425,1447,97,90
2025-11-25,Kuwait,Mauritania,2,0,ARQ,1340,1311,124,135
2025-11-25,Syrian Arab Republic,South Sudan,2,0,ARQ,1457,1134,88,167
2025-11-23,Papua New Guinea,Vanuatu,2,2,MLN,1135,1113,167,174
2025-11-22,Fiji,Solomon Islands,1,1,MLN,1108,1090,174,178
2025-11-21,Bahrain,Somalia,0,1,F,1408,943,101,193
2025-11-20,Vanuatu,Solomon Islands,2,1,MLN,1106,1089,175,178
2025-11-20,Papua New Guinea,Fiji,2,0,MLN,1142,1109,164,174
2025-11-18,Angola,Zambia,3,2,F,1569,1365,69,113
2025-11-18,Spain,Türkiye,2,2,WQ,2172,1881,1,15
2025-11-18,"Iran, Islamic Republic of",Uzbekistan,0,0,FT,1755,1735,33,36
2025-11-18,Pakistan,Syrian Arab Republic,0,5,SQ,830,1448,207,89
2025-11-18,Jamaica,Curaçao,0,0,WQ,1528,1466,79,87
2025-11-18,Wales,NM,7,1,WQ,1715,1592,41,65
2025-11-18,Ecuador,New Zealand,2,0,F,1933,1585,9,66
2025-11-18,KO,Switzerland,1,1,WQ,1713,1897,43,13
2025-11-18,SQ,Denmark,4,2,WQ,1790,1865,27,17
2025-11-18,Bulgaria,Georgia,2,1,WQ,1453,1650,88,52
2025-11-18,Guinea,Niger,1,1,F,1485,1404,85,103
2025-11-18,Jordan,Mali,0,0,F,1609,1612,61,60
2025-11-18,Belarus,Greece,0,0,WQ,1496,1761,82,32
2025-11-18,Brazil,Tunisia,1,1,F,1978,1650,6,52
2025-11-18,Romania,San Marino,7,1,WQ,1642,833,55,206
2025-11-18,Oman,Côte d'Ivoire,0,2,F,1493,1607,83,62
2025-11-18,Hong Kong,Singapore,1,2,SQ,1136,1131,166,168
2025-11-18,Senegal,Kenya,8,0,F,1804,1344,24,119
2025-11-18,Morocco,Uganda,4,0,F,1828,1433,22,96
2025-11-18,Yemen,Bhutan,7,1,SQ,1138,615,165,232
2025-11-18,Tajikistan,Timor-Leste,5,0,SQ,1297,680,140,224
2025-11-18,Saudi Arabia,Algeria,0,2,F,1578,1718,67,40
2025-11-18,Dominican Republic,Martinique,0,0,CFS,1293,1342,142,123
2025-11-18,Sri Lanka,Thailand,0,4,SQ,783,1368,210,111
2025-11-18,Austria,Bosnia and Herzegovina,1,1,WQ,1818,1572,23,68
2025-11-18,Malaysia,Nepal,1,0,SQ,1313,919,133,197
2025-11-18,United States,Uruguay,5,1,F,1747,1890,34,14
2025-11-18,Gambia,Kuwait,2,2,F,1424,1307,98,137
2025-11-18,Saint Kitts and Nevis,Belize,2,6,CFS,1006,1105,184,176
2025-11-18,Colombia,Australia,3,0,F,1998,1773,5,30
2025-11-18,Chile,Peru,2,1,F,1731,1697,38,45
2025-11-18,Canada,"Venezuela, Bolivarian Republic of",2,0,F,1802,1715,25,41
2025-11-18,Panama,El Salvador,3,0,WQ,1742,1324,35,130
2025-11-18,Malawi,Lesotho,1,0,F,1252,1216,149,156
2025-11-18,Cyprus,Estonia,2,4,F,1302,1359,138,115
2025-11-18,Brunei Darussalam,Lebanon,0,3,SQ,655,1351,227,117
2025-11-18,Paraguay,Mexico,2,1,F,1833,1834,21,20
2025-11-18,Guatemala,Suriname,3,1,WQ,1529,1440,78,93
2025-11-18,Turkmenistan,"Taiwan, Province of China",3,1,SQ,1217,866,155,202
2025-11-18,Costa Rica,Honduras,0,0,WQ,1632,1567,56,70
2025-11-18,Iraq,United Arab Emirates,2,1,WQ,1596,1532,64,76
2025-11-18,Maldives,Philippines,0,2,SQ,841,1156,205,162
2025-11-18,Faroe Islands,Kazakhstan,1,0,F,1381,1410,109,101
2025-11-18,Japan,"Bolivia, Plurinational State of",3,0,F,1878,1676,16,49
2025-11-18,Burkina Faso,Benin,3,0,F,1548,1434,74,95
2025-11-18,Haiti,Northern Ireland,2,0,WQ,1542,1328,75,127
2025-11-18,Sweden,Slovenia,1,1,WQ,1660,1695,51,46
2025-11-18,Bangladesh,India,1,0,SQ,940,1123,193,170
2025-11-18,"Korea, Republic of",Ghana,1,0,F,1784,1509,28,80
2025-11-18,Belgium,Liechtenstein,7,0,WQ,1850,900,19,200
2025-11-18,Trinidad and Tobago,Bermuda,2,2,WQ,1403,1120,104,172
2025-11-18,Antigua and Barbuda,Guyana,1,4,CFS,895,1275,201,147
2025-11-17,Malta,Poland,2,3,WQ,1278,1735,145,35
2025-11-17,Germany,Slovakia,6,0,WQ,1910,1687,13,48
2025-11-17,Czechia,Gibraltar,6,0,WQ,1731,1017,37,183
2025-11-17,Madagascar,Equatorial Guinea,2,0,F,1368,1439,111,94
2025-11-17,Montenegro,Croatia,2,3,WQ,1444,1933,91,9
2025-11-17,Qatar,Zimbabwe,1,2,F,1486,1352,84,115
2025-11-17,EI,Luxembourg,1,0,WQ,1602,1395,63,106
2025-11-17,Comoros,Namibia,4,0,F,1406,1311,103,135
2025-11-17,Cabo Verde,Egypt,1,1,FT,1561,1644,70,53
2025-11-17,Netherlands,Lithuania,4,0,WQ,1959,1277,8,146
2025-11-17,Chad,Mozambique,2,2,F,1120,1389,171,107
2025-11-17,Finland,Andorra,4,0,F,1509,1083,81,178
2025-11-17,Bahrain,Somalia,1,2,F,1427,924,96,194
2025-11-17,Vanuatu,Fiji,2,0,MLN,1085,1131,177,169
2025-11-16,Serbia,Latvia,2,1,WQ,1768,1286,31,144
2025-11-16,Albania,England,0,2,WQ,1664,2042,51,4
2025-11-16,Italy,Norway,1,4,WQ,1859,1922,18,11
2025-11-16,Portugal,Armenia,9,1,WQ,1976,1389,7,108
2025-11-16,"Moldova, Republic of",Israel,1,4,WQ,1288,1631,143,57
2025-11-16,Azerbaijan,France,1,3,WQ,1339,2062,125,3
2025-11-16,"Congo, The Democratic Republic of the",Nigeria,1,1,WQ,1616,1627,59,58
2025-11-16,Ukraine,Iceland,2,0,WQ,1802,1566,24,68
2025-11-16,Hungary,Ireland,2,3,WQ,1698,1688,45,48
2025-11-15,Mexico,Uruguay,0,0,F,1845,1914,20,11
2025-11-15,South Africa,Zambia,3,1,F,1530,1368,77,111
2025-11-15,Kuwait,"Tanzania, United Republic of",4,3,F,1304,1325,138,130
2025-11-15,United States,Paraguay,2,1,F,1723,1822,40,23
2025-11-15,Kazakhstan,Belgium,1,1,WQ,1422,1850,101,19
2025-11-15,Slovenia,KO,0,2,WQ,1691,1708,47,42
2025-11-15,Lesotho,Malawi,0,0,F,1225,1243,154,150
2025-11-15,Libya,Mauritania,1,0,F,1424,1344,99,118
2025-11-15,Cyprus,Austria,0,2,WQ,1320,1834,132,21
2025-11-15,Russian Federation,Chile,0,2,F,1782,1721,27,41
2025-11-15,Belize,Saint Martin (French part),1,0,CFS,1071,1003,178,186
2025-11-15,Colombia,New Zealand,2,1,F,1990,1589,5,66
2025-11-15,Guyana,"Bonaire, Sint Eustatius and Saba",2,1,CFS,1265,823,147,208
2025-11-15,Türkiye,Bulgaria,2,0,WQ,1864,1425,18,98
2025-11-15,Cuba,Martinique,2,0,CFS,1229,1340,153,125
2025-11-15,Aruba,Barbados,3,0,CFS,949,921,190,194
2025-11-15,Cayman Islands,Anguilla,4,0,CFS,806,645,209,228
2025-11-15,Saint Vincent and the Grenadines,Saint Lucia,3,1,CFS,1171,1008,161,184
2025-11-15,Denmark,Belarus,2,2,WQ,1899,1482,14,85
2025-11-15,Brazil,Senegal,2,0,F,1986,1801,6,24
2025-11-15,Guinea,Liberia,2,0,F,1487,1300,84,140
2025-11-15,Switzerland,Sweden,4,1,WQ,1902,1664,13,51
2025-11-15,Bosnia and Herzegovina,Romania,3,1,WQ,1556,1642,73,54
2025-11-15,Georgia,Spain,0,4,WQ,1678,2189,49,1
2025-11-15,Sint Maarten (Dutch part),Dominica,3,2,CFS,956,938,189,193
2025-11-15,Greece,SQ,3,2,WQ,1775,1756,30,32
2025-11-15,Liechtenstein,Wales,0,1,WQ,900,1693,201,46
2025-11-15,"Virgin Islands, British",Bahamas,6,0,CFS,693,719,221,217
2025-11-14,Slovakia,EI,1,0,WQ,1700,1596,44,63
2025-11-14,Equatorial Guinea,Kenya,1,0,F,1459,1347,87,118
2025-11-14,Saudi Arabia,Côte d'Ivoire,1,0,F,1593,1591,64,65
2025-11-14,Comoros,Namibia,1,0,F,1396,1321,106,132
2025-11-14,Poland,Netherlands,1,1,WQ,1730,1958,37,8
2025-11-14,Luxembourg,Germany,0,2,WQ,1401,1897,105,14
2025-11-14,Finland,Malta,0,1,WQ,1507,1283,82,145
2025-11-14,Burkina Faso,Niger,3,2,F,1535,1402,75,104
2025-11-14,Grenada,"Virgin Islands, U.S.",4,1,F,1122,618,170,232
2025-11-14,Oman,Sudan,2,0,F,1509,1362,81,114
2025-11-14,Japan,Ghana,2,0,F,1873,1511,17,79
2025-11-14,Uganda,Chad,2,1,F,1435,1113,96,172
2025-11-14,Tunisia,Jordan,3,2,F,1642,1609,55,62
2025-11-14,"Venezuela, Bolivarian Republic of",Australia,1,0,F,1727,1781,39,29
