date,home_team,away_team,home_goals,away_goals,tournament,home_elo,away_elo,home_elo_rank,away_elo_rank
2025-11-14,Gibraltar,Montenegro,1,2,WQ,1018,1448,184,90
2025-11-14,Croatia,Faroe Islands,3,1,WQ,1929,1369,9,112
2025-11-14,Morocco,Mozambique,1,0,F,1826,1396,23,106
2025-11-14,Angola,Argentina,0,2,F,1566,2113,69,2
2025-11-14,Uzbekistan,Egypt,2,0,FT,1734,1648,36,54
2025-11-13,Canada,Ecuador,0,0,F,1790,1929,27,9
2025-11-13,Ireland,Portugal,2,0,WQ,1659,1974,54,7
2025-11-13,Norway,Estonia,4,1,WQ,1874,1341,16,123
2025-11-13,Algeria,Zimbabwe,3,1,F,1703,1336,43,127
2025-11-13,Hong Kong,Cambodia,1,1,F,1165,844,162,204
2025-11-13,Trinidad and Tobago,Jamaica,1,1,WQ,1420,1538,100,75
2025-11-13,France,Ukraine,4,0,WQ,2060,1788,3,28
2025-11-13,Haiti,Costa Rica,1,0,WQ,1527,1642,77,55
2025-11-13,"Congo, The Democratic Republic of the",Cameroon,1,0,WQ,1615,1559,59,70
2025-11-13,"Moldova, Republic of",Italy,0,2,WQ,1304,1907,139,13
2025-11-13,Guatemala,Panama,2,3,WQ,1511,1738,81,34
2025-11-13,United Arab Emirates,Iraq,1,1,WQ,1544,1584,73,67
2025-11-13,NM,Latvia,0,0,F,1614,1287,61,144
2025-11-13,England,Serbia,2,0,WQ,2031,1767,4,31
2025-11-13,Armenia,Hungary,0,1,WQ,1391,1727,107,37
2025-11-13,Lithuania,Israel,0,0,F,1278,1615,145,59
2025-11-13,Papua New Guinea,Solomon Islands,1,0,MLN,1120,1110,171,173
2025-11-13,Bangladesh,Nepal,2,2,F,912,921,197,194
2025-11-13,Thailand,Singapore,3,2,F,1363,1102,114,175
2025-11-13,Andorra,Albania,0,1,WQ,1085,1675,177,50
2025-11-13,Northern Ireland,Honduras,2,0,WQ,1343,1557,121,71
2025-11-13,India,Bhutan,6,1,F,1151,619,164,231
2025-11-13,Czechia,San Marino,1,0,F,1730,833,36,207
2025-11-13,Suriname,El Salvador,4,0,WQ,1458,1328,87,129
2025-11-13,Bermuda,Curaçao,0,7,WQ,1103,1456,174,88
2025-11-13,Azerbaijan,Iceland,0,2,WQ,1341,1580,123,68
2025-11-13,Nigeria,Gabon,4,1,WQ,1628,1467,57,85
2025-11-12,Cayman Islands,"Virgin Islands, British",1,2,CFS,795,651,209,228
2025-11-12,Saint Kitts and Nevis,Sint Maarten (Dutch part),0,0,CFS,1040,940,181,193
2025-11-12,Saint Martin (French part),Dominica,2,1,CFS,1016,954,185,189
2025-11-12,Dominican Republic,Saint Vincent and the Grenadines,2,0,CFS,1295,1157,140,163
2025-11-12,Cuba,Saint Lucia,3,0,CFS,1196,1022,159,184
2025-11-12,Anguilla,Bahamas,2,1,CFS,656,761,227,212
2025-11-12,Russian Federation,Peru,1,1,F,1805,1707,25,42
2025-11-12,Barbados,"Bonaire, Sint Eustatius and Saba",3,2,CFS,949,825,190,208
2025-11-12,Antigua and Barbuda,Aruba,0,0,CFS,905,921,198,194
2025-11-12,Tunisia,Mauritania,1,1,F,1635,1350,55,117
2025-11-09,Saint Martin (French part),Anguilla,1,2,F,1002,635,186,227
2025-10-14,Morocco,Congo,1,0,WQ,1825,1207,23,158
2025-10-14,Algeria,Uganda,2,1,WQ,1700,1432,43,96
2025-10-14,Lebanon,Bhutan,4,0,SQ,1349,620,117,230
2025-10-14,Panama,Suriname,1,1,WQ,1723,1440,36,94
2025-10-14,Maldives,Tajikistan,0,3,SQ,857,1295,203,140
2025-10-14,Myanmar,Syrian Arab Republic,0,3,SQ,945,1444,190,91
2025-10-14,Yemen,Brunei Darussalam,9,0,SQ,1134,657,168,225
2025-10-14,Viet Nam,Nepal,1,0,SQ,1326,918,130,194
2025-10-14,Jamaica,Bermuda,4,0,WQ,1539,1124,75,171
2025-10-14,South Africa,Rwanda,3,0,WQ,1524,1308,78,136
2025-10-14,Portugal,Hungary,2,2,WQ,2026,1718,4,38
2025-10-14,Afghanistan,Pakistan,1,1,SQ,1035,834,183,207
2025-10-14,Turkmenistan,Sri Lanka,2,1,SQ,1213,788,156,210
2025-10-14,Nigeria,Benin,4,0,WQ,1604,1447,62,89
2025-10-14,Spain,Bulgaria,4,0,WQ,2182,1428,1,97
2025-10-14,Côte d'Ivoire,Kenya,3,0,WQ,1599,1354,64,116
2025-10-14,Saudi Arabia,Iraq,0,0,WQ,1585,1580,67,68
2025-10-14,Qatar,United Arab Emirates,2,1,WQ,1502,1548,82,73
2025-10-14,Italy,Israel,3,0,WQ,1904,1621,13,57
2025-10-14,Argentina,Puerto Rico,6,0,F,2111,1134,2,168
2025-10-14,Malaysia,Lao People's Democratic Republic,5,1,SQ,1311,711,135,219
2025-10-14,Canada,Colombia,0,0,F,1789,1988,28,6
2025-10-14,"Congo, The Democratic Republic of the",Sudan,1,0,WQ,1596,1368,65,113
2025-10-14,United States,Australia,2,1,F,1712,1793,41,27
2025-10-14,Mexico,Ecuador,1,1,F,1846,1930,20,9
2025-10-14,Curaçao,Trinidad and Tobago,1,1,WQ,1435,1419,95,100
2025-10-14,El Salvador,Guatemala,0,1,WQ,1346,1526,119,77
2025-10-14,Türkiye,Georgia,4,1,WQ,1861,1685,19,48
2025-10-14,Japan,Brazil,3,2,F,1871,1978,17,7
2025-10-14,Andorra,Serbia,1,3,WQ,1087,1774,177,29
2025-10-14,Botswana,Guinea,2,2,WQ,1319,1479,133,85
2025-10-14,Senegal,Mauritania,4,0,WQ,1809,1342,25,124
2025-10-14,Norway,New Zealand,1,1,F,1872,1591,16,66
2025-10-14,India,Singapore,1,2,SQ,1150,1104,164,174
2025-10-14,Mozambique,Somalia,1,0,WQ,1397,904,107,199
2025-10-14,"Korea, Republic of",Paraguay,2,0,F,1774,1833,29,21
2025-10-14,Ireland,Armenia,1,0,WQ,1607,1400,60,106
2025-10-14,Albania,Jordan,4,2,F,1673,1616,51,58
2025-10-14,Estonia,"Moldova, Republic of",1,1,WQ,1343,1307,122,138
2025-10-14,Gambia,Scotland,7,0,WQ,1427,842,98,204
2025-10-14,Latvia,England,0,5,WQ,1278,2024,144,5
2025-10-14,Hong Kong,Bangladesh,1,1,SQ,1174,915,161,197
2025-10-14,Philippines,Timor-Leste,3,1,SQ,1140,682,166,223
2025-10-14,Gabon,Burundi,2,0,WQ,1491,1239,84,151
2025-10-14,"Taiwan, Province of China",Thailand,1,6,SQ,870,1361,202,115
2025-10-13,Sao Tome and Principe,Malawi,1,0,WQ,1056,1244,179,150
2025-10-13,Wales,Belgium,2,4,WQ,1692,1865,47,17
2025-10-13,Lesotho,Zimbabwe,1,0,WQ,1224,1339,153,126
2025-10-13,South Sudan,Togo,0,0,WQ,1143,1343,165,124
2025-10-13,NM,Kazakhstan,1,1,WQ,1623,1407,58,103
2025-10-13,EI,Germany,0,1,WQ,1606,1891,60,15
2025-10-13,Uruguay,Uzbekistan,2,1,F,1913,1714,12,39
2025-10-13,Sweden,KO,0,1,WQ,1674,1664,50,53
2025-10-13,Ukraine,Azerbaijan,2,1,WQ,1797,1363,27,114
2025-10-13,Honduras,Haiti,3,0,WQ,1603,1498,61,82
2025-10-13,Iceland,France,2,2,WQ,1558,2051,72,3
2025-10-13,Mauritius,Libya,0,0,WQ,1091,1418,175,100
2025-10-13,Costa Rica,Northern Ireland,4,1,WQ,1671,1297,51,139
2025-10-13,Slovenia,Switzerland,0,0,WQ,1735,1892,35,14
2025-10-13,Slovakia,Luxembourg,2,0,WQ,1690,1407,48,103
2025-10-13,Cameroon,Angola,0,0,WQ,1578,1568,68,70
2025-10-13,Equatorial Guinea,Liberia,1,1,WQ,1452,1308,88,137
2025-10-13,Tunisia,Namibia,3,0,WQ,1643,1327,55,129
2025-10-13,Montenegro,Liechtenstein,2,1,F,1443,901,91,200
2025-10-12,SQ,Belarus,2,1,WQ,1771,1464,30,87
2025-10-12,Ghana,Comoros,1,0,WQ,1513,1390,79,108
2025-10-12,Malta,Bosnia and Herzegovina,1,4,F,1247,1521,149,77
2025-10-12,San Marino,Cyprus,0,4,WQ,833,1325,207,130
2025-10-12,Croatia,Gibraltar,3,0,WQ,1928,1023,10,184
2025-10-12,Faroe Islands,Czechia,2,1,WQ,1370,1730,113,36
2025-10-12,Egypt,Guinea-Bissau,1,0,WQ,1668,1244,51,151
2025-10-12,Burkina Faso,Ethiopia,3,1,WQ,1528,1264,76,147
2025-10-12,Netherlands,Finland,4,0,WQ,1966,1543,8,72
2025-10-12,Lithuania,Poland,0,2,WQ,1272,1722,146,37
2025-10-12,Chad,Central African Republic,2,3,WQ,1116,1238,173,152
2025-10-12,Zambia,Niger,0,1,WQ,1374,1409,110,103
2025-10-12,Denmark,Greece,3,1,WQ,1917,1760,11,32
2025-10-12,Mali,Madagascar,4,1,WQ,1612,1348,60,121
2025-10-12,Sierra Leone,Djibouti,2,1,WQ,1344,917,125,195
2025-10-12,Romania,Austria,1,0,WQ,1677,1829,50,22
2025-10-11,Colombia,Mexico,4,0,F,1993,1847,6,19
2025-10-11,Grenada,Cuba,2,0,F,1121,1180,173,161
2025-10-11,Serbia,Albania,0,1,WQ,1772,1664,30,52
2025-10-11,Norway,Israel,5,0,WQ,1880,1628,15,57
2025-10-11,Hungary,Armenia,2,0,WQ,1701,1406,44,103
2025-10-11,United Arab Emirates,Oman,2,1,WQ,1567,1503,70,82
2025-10-11,Estonia,Italy,1,3,WQ,1351,1897,119,13
2025-10-11,Bulgaria,Türkiye,1,6,WQ,1429,1847,97,19
2025-10-11,Portugal,Ireland,1,0,WQ,2043,1601,4,61
2025-10-11,Spain,Georgia,2,0,WQ,2181,1699,1,45
2025-10-11,Latvia,Andorra,2,2,WQ,1280,1089,144,175
2025-10-11,Iraq,Indonesia,1,0,WQ,1573,1341,69,124
2025-10-10,Iceland,Ukraine,3,5,WQ,1541,1794,74,28
2025-10-10,South Sudan,Senegal,0,5,WQ,1137,1806,167,24
2025-10-10,Tunisia,Sao Tome and Principe,6,0,WQ,1637,1024,55,183
2025-10-10,"Bolivia, Plurinational State of",Jordan,1,0,F,1697,1625,46,58
2025-10-10,"Korea, Republic of",Brazil,0,5,F,1760,1989,34,6
2025-10-10,South Africa,Zimbabwe,0,0,WQ,1513,1368,79,113
2025-10-10,Germany,Luxembourg,4,0,WQ,1880,1413,15,101
2025-10-10,KO,Slovenia,0,0,WQ,1635,1731,56,36
2025-10-10,Sweden,Switzerland,0,2,WQ,1703,1896,41,13
2025-10-10,Bermuda,Trinidad and Tobago,0,3,WQ,1128,1412,170,102
2025-10-10,Japan,Paraguay,2,2,F,1860,1847,17,20
2025-10-10,Kazakhstan,Liechtenstein,4,0,WQ,1392,901,108,200
2025-10-10,Mauritania,Sudan,0,0,WQ,1345,1374,123,111
2025-10-10,Belgium,NM,0,0,WQ,1836,1638,21,53
2025-10-10,Nigeria,Lesotho,2,1,WQ,1588,1195,65,158
2025-10-10,El Salvador,Panama,0,1,WQ,1363,1740,115,35
2025-10-10,Suriname,Guatemala,1,1,WQ,1423,1509,100,81
2025-10-10,Argentina,"Venezuela, Bolivarian Republic of",1,0,F,2111,1715,2,39
2025-10-10,Rwanda,Benin,0,1,WQ,1319,1463,132,88
2025-10-10,Togo,"Congo, The Democratic Republic of the",0,1,WQ,1349,1590,121,63
2025-10-10,Canada,Australia,0,1,F,1784,1803,29,26
2025-10-10,EI,Slovakia,2,0,WQ,1617,1684,59,49
2025-10-10,Gabon,Gambia,4,3,WQ,1483,1424,84,98
2025-10-10,Curaçao,Jamaica,2,0,WQ,1442,1535,92,75
2025-10-10,Uruguay,Dominican Republic,1,0,F,1908,1285,11,143
2025-10-10,United States,Ecuador,1,1,F,1702,1929,42,9
2025-10-10,Chile,Peru,2,1,F,1698,1702,45,42
2025-10-10,France,Azerbaijan,3,0,WQ,2068,1366,3,114
2025-10-09,Uzbekistan,Kuwait,2,0,F,1719,1293,39,142
2025-10-09,Czechia,Croatia,0,0,WQ,1765,1928,34,10
2025-10-09,Tajikistan,Maldives,2,0,SQ,1285,867,144,203
2025-10-09,Brunei Darussalam,Yemen,0,2,SQ,663,1128,225,171
2025-10-09,Lebanon,Bhutan,2,0,SQ,1348,621,122,230
2025-10-09,Morocco,Bahrain,1,0,F,1824,1447,23,89
2025-10-09,Denmark,Belarus,6,0,WQ,1904,1468,12,85
2025-10-09,Sri Lanka,Turkmenistan,1,0,SQ,790,1211,210,156
2025-10-09,Liberia,Namibia,3,1,WQ,1295,1333,139,130
2025-10-09,Burundi,Kenya,0,1,WQ,1247,1363,150,115
2025-10-09,Malta,Netherlands,0,4,WQ,1257,1962,149,8
2025-10-09,Lao People's Democratic Republic,Malaysia,0,3,SQ,712,1310,219,135
2025-10-09,Romania,"Moldova, Republic of",2,1,F,1651,1299,52,138
2025-10-09,Bangladesh,Hong Kong,3,4,SQ,899,1190,201,160
2025-10-09,Thailand,"Taiwan, Province of China",2,0,SQ,1353,878,120,202
2025-10-09,Austria,San Marino,10,0,WQ,1855,841,19,205
2025-10-09,Singapore,India,1,1,SQ,1073,1181,177,161
2025-10-09,Viet Nam,Nepal,3,1,SQ,1324,920,131,194
2025-10-09,Poland,New Zealand,1,0,F,1714,1583,42,67
2025-10-09,Faroe Islands,Montenegro,4,0,WQ,1335,1443,129,90
2025-10-09,Cyprus,Bosnia and Herzegovina,2,2,WQ,1317,1511,133,80
2025-10-09,SQ,Greece,3,1,WQ,1767,1773,33,30
2025-10-09,Northern Ireland,Haiti,0,3,WQ,1302,1517,137,79
2025-10-09,Botswana,Uganda,0,1,WQ,1309,1436,136,96
2025-10-09,Honduras,Costa Rica,0,0,WQ,1584,1666,64,50
2025-10-09,Pakistan,Afghanistan,0,0,SQ,823,1046,208,180
2025-10-09,Mozambique,Guinea,1,2,WQ,1395,1489,106,83
2025-10-09,Finland,Lithuania,2,1,WQ,1547,1280,74,145
2025-10-09,Algeria,Somalia,3,0,WQ,1696,906,46,198
2025-10-09,Syrian Arab Republic,Myanmar,5,1,SQ,1437,952,95,190
2025-10-09,England,Wales,3,0,F,2022,1721,5,38
2025-10-09,Philippines,Timor-Leste,4,1,SQ,1138,684,168,223
2025-10-08,Egypt,Djibouti,3,0,WQ,1666,920,50,195
2025-10-08,Madagascar,Comoros,2,1,WQ,1356,1399,117,106
2025-10-08,Mauritius,Cameroon,0,2,WQ,1079,1585,175,64
2025-10-08,Qatar,Oman,0,0,WQ,1483,1521,84,77
2025-10-08,Ethiopia,Guinea-Bissau,1,0,WQ,1271,1246,146,152
2025-10-08,Burkina Faso,Sierra Leone,1,0,WQ,1521,1341,77,125
2025-10-08,Saint Vincent and the Grenadines,Cuba,1,0,F,1167,1194,164,159
2025-10-08,"Tanzania, United Republic of",Zambia,0,1,WQ,1338,1401,128,105
2025-10-08,Grenada,"Virgin Islands, British",4,1,F,1107,626,173,228
2025-10-08,Gibraltar,New Caledonia,0,2,F,1023,1294,184,139
2025-10-08,Libya,Cabo Verde,3,3,WQ,1430,1543,96,74
2025-10-08,Saudi Arabia,Indonesia,3,2,WQ,1592,1350,61,121
2025-10-08,SW,Angola,2,2,WQ,1216,1561,155,72
2025-10-08,Chad,Mali,0,2,WQ,1137,1604,168,59
2025-10-08,Ghana,Central African Republic,5,0,WQ,1504,1217,81,154
2025-10-08,Niger,Congo,3,1,WQ,1382,1208,109,157
2025-10-05,Saint Vincent and the Grenadines,Cuba,7,0,F,1159,1202,164,158
2025-10-04,Saint Kitts and Nevis,Saint Martin (French part),2,1,F,1048,1021,180,185
2025-10-03,Saint Kitts and Nevis,Saint Martin (French part),5,0,F,1041,1028,181,184
2025-09-09,Hungary,Portugal,2,3,WQ,1695,2041,47,4
2025-09-09,Singapore,Myanmar,1,1,F,1073,957,177,190
2025-09-09,Burkina Faso,Egypt,0,0,WQ,1509,1665,79,50
2025-09-09,Gabon,Côte d'Ivoire,0,0,WQ,1464,1589,88,61
2025-09-09,Cabo Verde,Cameroon,1,0,WQ,1544,1579,74,67
2025-09-09,Honduras,Northern Ireland,2,0,WQ,1585,1331,64,129
2025-09-09,Mexico,"Korea, Republic of",2,2,F,1859,1774,18,30
2025-09-09,"Congo, The Democratic Republic of the",Senegal,2,3,WQ,1576,1803,68,25
2025-09-09,Norway,"Moldova, Republic of",11,1,WQ,1870,1300,15,137
2025-09-09,Jordan,Dominican Republic,3,0,F,1633,1286,56,140
2025-09-09,Jamaica,Trinidad and Tobago,2,0,WQ,1570,1390,70,106
2025-09-09,"Venezuela, Bolivarian Republic of",Colombia,3,6,WQ,1717,1981,40,6
2025-09-09,Kenya,Scotland,5,0,WQ,1341,846,126,204
2025-09-09,Azerbaijan,Ukraine,1,1,WQ,1367,1773,113,31
2025-09-09,Mauritania,South Sudan,0,0,WQ,1343,1140,125,166
2025-09-09,"Bolivia, Plurinational State of",Brazil,1,0,WQ,1689,1975,49,7
2025-09-09,United States,Japan,2,0,F,1698,1863,45,17
2025-09-09,Cyprus,Romania,2,2,WQ,1311,1650,135,52
2025-09-09,Albania,Latvia,1,0,WQ,1631,1295,57,138
2025-09-09,Malta,San Marino,3,1,F,1259,841,150,205
2025-09-09,"Tanzania, United Republic of",Niger,0,1,WQ,1363,1363,114,114
2025-09-09,South Africa,Nigeria,1,1,WQ,1526,1584,76,65
2025-09-09,Angola,Mauritius,3,1,WQ,1574,1085,69,175
2025-09-09,Sierra Leone,Ethiopia,2,0,WQ,1353,1250,121,151
2025-09-09,Costa Rica,Haiti,3,3,WQ,1665,1488,50,83
2025-09-09,Wales,Canada,0,1,F,1724,1797,38,27
2025-09-09,Rwanda,Zimbabwe,1,0,WQ,1339,1355,127,119
2025-09-09,Gambia,Burundi,2,0,WQ,1443,1269,91,146
2025-09-09,Ecuador,Argentina,1,0,WQ,1933,2109,9,2
2025-09-09,Chile,Uruguay,0,0,WQ,1690,1907,48,11
2025-09-09,New Zealand,Australia,1,3,F,1587,1790,62,29
2025-09-09,Sri Lanka,Maldives,1,1,SAS,754,870,213,203
2025-09-09,Serbia,England,0,5,WQ,1805,2019,24,5
2025-09-09,Namibia,Sao Tome and Principe,3,0,WQ,1363,1025,114,185
2025-09-09,Togo,Sudan,1,0,WQ,1363,1376,114,108
2025-09-09,Armenia,Ireland,2,1,WQ,1412,1603,103,59
2025-09-09,Curaçao,Bermuda,3,2,WQ,1407,1150,104,164
2025-09-09,Peru,Paraguay,0,1,WQ,1710,1844,42,21
2025-09-09,Estonia,Andorra,0,0,F,1356,1074,118,176
2025-09-09,Benin,Lesotho,4,0,WQ,1443,1199,91,159
2025-09-09,France,Iceland,2,1,WQ,2067,1562,3,72
2025-09-09,Bosnia and Herzegovina,Austria,1,2,WQ,1517,1855,77,19
2025-09-08,Czechia,Saudi Arabia,1,1,F,1761,1587,33,65
2025-09-08,SQ,Belarus,2,0,WQ,1741,1475,34,84
2025-09-08,Ghana,Mali,1,0,WQ,1489,1597,82,61
2025-09-08,Algeria,Guinea,0,0,WQ,1696,1466,46,86
2025-09-08,Libya,SW,2,0,WQ,1429,1203,94,159
2025-09-08,Greece,Denmark,0,3,WQ,1799,1897,25,12
2025-09-08,United Arab Emirates,Bahrain,1,0,F,1549,1448,73,89
2025-09-08,Gibraltar,Faroe Islands,0,1,WQ,1032,1286,184,142
2025-09-08,Malawi,Liberia,2,2,WQ,1276,1265,146,149
2025-09-08,Switzerland,Slovenia,3,0,WQ,1870,1731,16,38
2025-09-08,El Salvador,Suriname,1,2,WQ,1370,1424,114,96
2025-09-08,Guinea-Bissau,Djibouti,2,0,WQ,1267,921,148,195
2025-09-08,India,Oman,1,1,CNU,1181,1517,160,78
2025-09-08,Malaysia,"Palestine, State of",1,0,F,1306,1448,135,89
2025-09-08,Kuwait,Syrian Arab Republic,2,2,F,1294,1432,139,93
2025-09-08,Indonesia,Lebanon,0,0,F,1355,1347,117,121
2025-09-08,KO,Sweden,2,0,WQ,1635,1729,55,40
2025-09-08,Uzbekistan,"Iran, Islamic Republic of",1,0,CNU,1718,1768,41,32
2025-09-08,Italy,Israel,5,4,WQ,1892,1638,13,53
2025-09-08,Zambia,Morocco,0,2,WQ,1376,1823,111,24
2025-09-08,Uganda,Somalia,2,0,WQ,1415,906,102,199
2025-09-08,Croatia,Montenegro,4,0,WQ,1932,1492,9,81
2025-09-08,Madagascar,Chad,3,1,WQ,1331,1144,128,165
2025-09-08,Panama,Guatemala,1,1,WQ,1733,1508,37,79
2025-09-08,Equatorial Guinea,Tunisia,0,1,WQ,1465,1636,87,54
2025-09-08,Mozambique,Botswana,2,0,WQ,1418,1330,100,129
2025-09-07,Thailand,Iraq,0,1,KNG,1351,1564,120,70
2025-09-07,Hong Kong,Fiji,8,0,KNG,1179,1171,160,162
2025-09-07,Belgium,Kazakhstan,6,0,WQ,1851,1390,19,109
2025-09-07,Georgia,Bulgaria,3,0,WQ,1701,1441,45,92
2025-09-07,Qatar,Russian Federation,1,4,F,1487,1796,82,26
2025-09-07,Lithuania,Netherlands,2,3,WQ,1285,1960,142,7
2025-09-07,Luxembourg,Slovakia,0,1,WQ,1416,1717,99,41
2025-09-07,Türkiye,Spain,0,6,WQ,1835,2179,23,1
2025-09-07,Comoros,Central African Republic,2,0,WQ,1424,1232,95,153
2025-09-07,Poland,Finland,3,1,WQ,1710,1542,42,74
2025-09-07,Germany,EI,3,1,WQ,1877,1584,14,65
2025-09-07,NM,Liechtenstein,5,0,WQ,1623,903,57,200
2025-09-06,Latvia,Serbia,0,1,WQ,1298,1840,136,23
2025-09-06,Armenia,Portugal,0,5,WQ,1384,2033,110,4
2025-09-06,Sri Lanka,Maldives,0,3,SAS,753,871,213,203
